0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015555555555555555,0.0,0.0,0.0,0.0,0.015555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.10222222222222223,0.0,0.0,0.0,0.08777777777777777,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.07333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.08222222222222222,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.035555555555555556,0.0,0.0,0.0,0.0,0.035555555555555556,0.0,0.0,0.03777777777777778,0.0,0.0,0.0,0.01888888888888889,0.0,0.0,0.0,0.0,0.015555555555555555,0.0,
0.0,0.0,0.0,0.0,0.15666666666666668,0.0,0.0,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.12666666666666668,0.0,0.0,0.15777777777777777,0.0,0.0,0.0,0.14333333333333334,0.0,0.0,0.0,0.0,0.1322222222222222,0.0,0.0,0.14444444444444443,0.0,0.0,0.0,0.03888888888888889,0.0,0.0,0.0,0.0,0.03777777777777778,0.0,0.0,0.042222222222222223,0.0,0.0,0.0,0.035555555555555556,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,
0.0,0.0,0.0,0.0,0.1711111111111111,0.0,0.0,0.0,0.16777777777777778,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1811111111111111,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.15444444444444444,0.0,0.0,0.1622222222222222,0.0,0.0,0.0,0.04111111111111111,0.0,0.0,0.0,0.0,0.04111111111111111,0.0,0.0,0.04555555555555556,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.03666666666666667,0.0,
0.0,0.0,0.0,0.0,0.18444444444444444,0.0,0.11888888888888889,0.12111111111111111,0.1811111111111111,0.1322222222222222,0.0,0.09111111111111111,0.08777777777777777,0.16666666666666666,0.18555555555555556,0.0,0.19666666666666666,0.0,0.12111111111111111,0.13666666666666666,0.17555555555555555,0.14,0.0,0.19777777777777777,0.1288888888888889,0.17,0.26,0.0,0.17222222222222222,0.0,0.14333333333333334,0.03111111111111111,0.042222222222222223,0.042222222222222223,0.0,0.03333333333333333,0.01,0.043333333333333335,0.03777777777777778,0.0,0.04888888888888889,0.0,0.02666666666666667,0.03,0.04111111111111111,0.04666666666666667,0.0,0.03333333333333333,0.03333333333333333,0.03888888888888889,0.04555555555555556,
0.0,0.0,0.0,0.0,0.1922222222222222,0.0,0.15888888888888889,0.17777777777777778,0.19111111111111112,0.20333333333333334,0.0,0.11222222222222222,0.14666666666666667,0.17666666666666667,0.23555555555555555,0.0,0.21,0.0,0.1288888888888889,0.17666666666666667,0.18777777777777777,0.16777777777777778,0.0,0.2088888888888889,0.17222222222222222,0.18333333333333332,0.27555555555555555,0.0,0.18222222222222223,0.0,0.17777777777777778,0.03222222222222222,0.043333333333333335,0.043333333333333335,0.0,0.034444444444444444,0.03666666666666667,0.044444444444444446,0.044444444444444446,0.0,0.051111111111111114,0.0,0.03111111111111111,0.04,0.044444444444444446,0.04888888888888889,0.0,0.035555555555555556,0.03666666666666667,0.042222222222222223,0.04777777777777778,
0.0,0.0,0.0,0.0,0.2011111111111111,0.0,0.17333333333333334,0.21333333333333335,0.20555555555555555,0.22444444444444445,0.0,0.12,0.15222222222222223,0.1922222222222222,0.2644444444444444,0.0,0.22777777777777777,0.0,0.14666666666666667,0.17777777777777778,0.20222222222222222,0.19666666666666666,0.0,0.22,0.20333333333333334,0.1922222222222222,0.37555555555555553,0.0,0.18888888888888888,0.0,0.22333333333333333,0.04,0.04555555555555556,0.04888888888888889,0.0,0.03666666666666667,0.03777777777777778,0.04555555555555556,0.04888888888888889,0.0,0.052222222222222225,0.0,0.04,0.04111111111111111,0.04555555555555556,0.05,0.0,0.03888888888888889,0.042222222222222223,0.043333333333333335,0.05,
0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.17666666666666667,0.25222222222222224,0.21555555555555556,0.29,0.0,0.14444444444444443,0.1711111111111111,0.2011111111111111,0.39555555555555555,0.0,0.2577777777777778,0.0,0.16333333333333333,0.18666666666666668,0.21333333333333335,0.2,0.0,0.22555555555555556,0.20666666666666667,0.20444444444444446,0.40555555555555556,0.0,0.1988888888888889,0.0,0.23444444444444446,0.04111111111111111,0.04666666666666667,0.051111111111111114,0.0,0.03777777777777778,0.03888888888888889,0.04666666666666667,0.04888888888888889,0.0,0.05333333333333334,0.0,0.044444444444444446,0.042222222222222223,0.04666666666666667,0.051111111111111114,0.0,0.04111111111111111,0.043333333333333335,0.044444444444444446,0.051111111111111114,
0.0,0.0,0.0,0.0,0.23555555555555555,0.0,0.18777777777777777,0.31222222222222223,0.23,0.41,0.0,0.15666666666666668,0.17888888888888888,0.21444444444444444,0.3988888888888889,0.0,0.2822222222222222,0.0,0.17888888888888888,0.2088888888888889,0.22444444444444445,0.2111111111111111,0.0,0.2388888888888889,0.21888888888888888,0.21888888888888888,0.4266666666666667,0.0,0.2088888888888889,0.0,0.2733333333333333,0.042222222222222223,0.04777777777777778,0.05333333333333334,0.0,0.03888888888888889,0.04,0.04777777777777778,0.04888888888888889,0.0,0.05444444444444444,0.0,0.04555555555555556,0.042222222222222223,0.04777777777777778,0.051111111111111114,0.0,0.042222222222222223,0.044444444444444446,0.04555555555555556,0.052222222222222225,
