-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.9977777777777779,-0.9933333333333334,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.9977777777777779,-0.9044444444444444,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9244444444444444,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.9977777777777779,-0.7955555555555556,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.8377777777777777,-0.9977777777777779,-0.9977777777777779,-0.9666666666666666,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9555555555555555,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9644444444444444,-0.9977777777777779,
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.9977777777777779,-0.6422222222222222,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.7244444444444444,-0.9977777777777779,-0.9977777777777779,-0.9066666666666667,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.8755555555555556,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9977777777777779,-0.9111111111111112,-0.9977777777777779,
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.9622222222222223,-0.45999999999999996,-0.9533333333333334,-0.9977777777777779,-0.9977777777777779,-0.9822222222222223,-0.56,-0.9644444444444444,-0.9977777777777779,-0.8422222222222222,-0.9977777777777779,-0.9977777777777779,-0.991111111111111,-0.7844444444444445,-0.9422222222222223,-0.9977777777777779,-0.9977777777777779,-0.9733333333333334,-0.8511111111111112,-0.9177777777777778,
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.8777777777777778,-0.33777777777777773,-0.768888888888889,-0.9977777777777779,-0.9266666666666667,-0.8999999999999999,-0.37555555555555564,-0.8066666666666666,-0.9977777777777779,-0.74,-0.9977777777777779,-0.9066666666666667,-0.9066666666666667,-0.6244444444444444,-0.7955555555555556,-0.9977777777777779,-0.9844444444444445,-0.8799999999999999,-0.7733333333333334,-0.6511111111111112,
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.7533333333333334,-0.28222222222222215,-0.5244444444444445,-0.9977777777777779,-0.8577777777777778,-0.7844444444444445,-0.30000000000000004,-0.5822222222222222,-0.9977777777777779,-0.6044444444444443,-0.9977777777777779,-0.8155555555555556,-0.7733333333333334,-0.4244444444444444,-0.4555555555555555,-0.9977777777777779,-0.9333333333333333,-0.7577777777777779,-0.6422222222222222,-0.37555555555555564,
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.6044444444444443,-0.2533333333333334,-0.33111111111111113,-0.9977777777777779,-0.6977777777777778,-0.6355555555555557,-0.26222222222222213,-0.3600000000000001,-0.9977777777777779,-0.43333333333333335,-0.9977777777777779,-0.6622222222222223,-0.5133333333333334,-0.32000000000000006,-0.2911111111111111,-0.9977777777777779,-0.8799999999999999,-0.4866666666666666,-0.4111111111111112,-0.2866666666666666,
